Node,Depth,Value
B4,7,57
A4,8,99
B4,7,57
A4,6,57
B2,5,43
B3,5,43
B3,5,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,76
B2,7,76
A3,8,38
B2,7,38
A4,8,70
B2,7,38
B2,7,38
B3,7,Infinity
A2,8,79
B3,7,79
A3,8,40
B3,7,40
A4,8,72
B3,7,40
B2,7,40
B4,7,Infinity
A2,8,90
B4,7,90
A3,8,Infinity
A2,8,34
A3,8,34
A3,8,44
A3,8,34
A4,8,28
A3,8,28
B4,7,28
A4,8,Infinity
A2,8,71
A4,8,71
A3,8,32
A4,8,32
A4,8,81
A4,8,32
B4,7,28
B2,7,40
A2,6,40
B3,7,Infinity
A2,8,51
B3,7,51
A3,8,13
B3,7,13
A4,8,45
B3,7,13
A2,6,40
B4,7,Infinity
A2,8,Infinity
A2,8,61
A2,8,61
A3,8,17
A2,8,17
A4,8,49
A2,8,17
B4,7,17
A3,8,24
B4,7,17
A4,8,56
B4,7,17
A2,6,40
B3,5,40
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,28
A2,8,28
A3,8,19
A2,8,19
A4,8,12
A2,8,12
B2,7,12
A3,8,54
B2,7,12
A4,8,47
B2,7,12
A3,6,12
B3,7,Infinity
A2,8,13
B3,7,13
A3,8,Infinity
A2,8,5
A3,8,5
A3,8,32
A3,8,5
A4,8,19
A3,8,5
B3,7,5
A4,8,27
B3,7,5
A3,6,12
B4,7,Infinity
A2,8,24
B4,7,24
A3,8,45
B4,7,24
A4,8,38
B4,7,24
A3,6,24
B3,5,24
A4,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,70
B2,7,70
A3,8,52
B2,7,52
A4,8,91
B2,7,52
B2,7,52
B3,7,Infinity
A2,8,71
B3,7,71
A3,8,53
B3,7,53
A4,8,92
B3,7,53
B2,7,53
B4,7,Infinity
A2,8,82
B4,7,82
A3,8,64
B4,7,64
A4,8,103
B4,7,64
B2,7,64
A4,6,64
B3,7,-Infinity
B2,7,Infinity
A2,8,69
B2,7,69
A3,8,50
B2,7,50
A4,8,89
B2,7,50
B3,7,50
B3,7,Infinity
A2,8,46
B3,7,46
A3,8,28
B3,7,28
A4,8,-36
B3,7,-36
B3,7,50
B4,7,Infinity
A2,8,59
B4,7,59
A3,8,41
B4,7,41
A4,8,80
B4,7,41
B3,7,50
A4,6,64
B4,7,Infinity
A2,8,56
B4,7,56
A3,8,38
B4,7,38
A4,8,77
B4,7,38
A4,6,64
B3,5,24
B3,5,43
B4,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,44
A2,8,44
A3,8,34
A2,8,34
A4,8,66
A2,8,34
B2,7,34
A3,8,43
B2,7,34
A4,8,75
B2,7,34
A2,6,34
B3,7,Infinity
A2,8,65
B3,7,65
A3,8,24
B3,7,24
A4,8,56
B3,7,24
A2,6,34
B4,7,Infinity
A2,8,63
B4,7,63
A3,8,23
B4,7,23
A4,8,55
B4,7,23
A2,6,34
B4,5,34
A3,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,42
B2,7,42
A3,8,36
B2,7,36
A4,8,28
B2,7,28
A2,6,28
B3,7,Infinity
A2,8,23
B3,7,23
A3,8,17
B3,7,17
A4,8,9
B3,7,9
A2,6,28
B4,7,Infinity
A2,8,21
B4,7,21
A3,8,Infinity
A2,8,Infinity
A2,8,-274
A2,8,-274
A3,8,4
A2,8,-274
A4,8,Infinity
A2,8,-21
A4,8,-21
A3,8,-22
A4,8,-22
A4,8,-19
A4,8,-22
A2,8,-274
A3,8,-274
A3,8,13
A3,8,-274
A4,8,Infinity
A2,8,-18
A4,8,-18
A3,8,-12
A4,8,-18
A4,8,-10
A4,8,-18
A3,8,-274
B4,7,-274
A4,8,7
B4,7,-274
A2,6,28
A3,6,28
A3,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,41
B2,7,41
A3,8,69
B2,7,41
A4,8,55
B2,7,41
B2,7,41
B3,7,Infinity
A2,8,49
B3,7,49
A3,8,77
B3,7,49
A4,8,63
B3,7,49
B2,7,49
B4,7,Infinity
A2,8,48
B4,7,48
A3,8,76
B4,7,48
A4,8,62
B4,7,48
B2,7,49
A3,6,49
B3,7,Infinity
A2,8,18
B3,7,18
A3,8,46
B3,7,18
A4,8,Infinity
A2,8,-2
A4,8,-2
A3,8,26
A4,8,-2
A4,8,29
A4,8,-2
B3,7,-2
A3,6,49
B4,7,Infinity
A2,8,16
B4,7,16
A3,8,44
B4,7,16
A4,8,30
B4,7,16
A3,6,49
A3,6,28
A4,6,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,50
B2,7,28
A4,8,56
B2,7,28
A4,6,28
B3,7,Infinity
A2,8,9
B3,7,9
A3,8,31
B3,7,9
A4,8,37
B3,7,9
A4,6,28
B4,7,Infinity
A2,8,8
B4,7,8
A3,8,Infinity
A2,8,-4
A3,8,-4
A3,8,Infinity
A2,8,-6
A3,8,-6
A3,8,27
A3,8,-6
A4,8,22
A3,8,-6
A3,8,-6
A4,8,24
A3,8,-6
B4,7,-6
A4,8,Infinity
A2,8,3
A4,8,3
A3,8,25
A4,8,3
A4,8,Infinity
A2,8,2
A4,8,2
A3,8,24
A4,8,2
A4,8,2
B4,7,-6
A4,6,28
A3,6,28
B4,5,28
A4,6,Infinity
A2,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,73
B2,7,73
A3,8,28
B2,7,28
A4,8,69
B2,7,28
A2,6,28
B3,7,Infinity
A2,8,54
B3,7,54
A3,8,9
B3,7,9
A4,8,50
B3,7,9
A2,6,28
B4,7,Infinity
A2,8,52
B4,7,52
A3,8,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,-13
A2,8,-13
A4,8,-19
A2,8,-19
A2,8,-19
A3,8,-12
A2,8,-19
A4,8,-18
A2,8,-19
A2,8,-19
A3,8,-10
A2,8,-19
A4,8,-16
A2,8,-19
A3,8,-19
A3,8,0
A3,8,-19
A4,8,Infinity
A2,8,-16
A4,8,-16
A3,8,-15
A4,8,-16
A4,8,-8
A4,8,-16
A3,8,-19
B4,7,-19
A4,8,48
B4,7,-19
A2,6,28
A2,6,28
A3,6,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,31
B2,7,28
A4,8,27
B2,7,27
A3,6,27
B3,7,Infinity
A2,8,9
B3,7,9
A3,8,12
B3,7,9
A4,8,8
B3,7,8
A3,6,27
B4,7,Infinity
A2,8,7
B4,7,7
A3,8,11
B4,7,7
A4,8,6
B4,7,6
A3,6,27
A2,6,27
A4,6,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,74
B2,7,74
A3,8,29
B2,7,29
A4,8,74
B2,7,29
B2,7,29
B3,7,Infinity
A2,8,86
B3,7,86
A3,8,Infinity
A2,8,24
A3,8,24
A3,8,32
A3,8,24
A4,8,24
A3,8,24
B3,7,24
A4,8,86
B3,7,24
B2,7,29
B4,7,Infinity
A2,8,84
B4,7,84
A3,8,39
B4,7,39
A4,8,84
B4,7,39
B2,7,39
B2,7,39
B3,7,Infinity
A2,8,81
B3,7,81
A3,8,35
B3,7,35
A4,8,80
B3,7,35
B2,7,39
B4,7,Infinity
A2,8,79
B4,7,79
A3,8,Infinity
A2,8,18
A3,8,18
A3,8,25
A3,8,18
A4,8,18
A3,8,18
B4,7,18
A4,8,79
B4,7,18
B2,7,39
A2,6,39
B3,7,Infinity
A2,8,50
B3,7,50
A3,8,4
B3,7,4
A4,8,49
B3,7,4
A2,6,39
B4,7,Infinity
A2,8,48
B4,7,48
A3,8,3
B4,7,3
A4,8,48
B4,7,3
A2,6,39
A4,6,39
A3,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,26
B2,7,26
A3,8,30
B2,7,26
A4,8,30
B2,7,26
B2,7,26
B3,7,Infinity
A2,8,40
B3,7,40
A3,8,44
B3,7,40
A4,8,44
B3,7,40
B2,7,40
B4,7,Infinity
A2,8,38
B4,7,38
A3,8,42
B4,7,38
A4,8,42
B4,7,38
B2,7,40
A3,6,40
B3,7,Infinity
A2,8,3
B3,7,3
A3,8,7
B3,7,3
A4,8,7
B3,7,3
A3,6,40
B4,7,-Infinity
B2,7,Infinity
A2,8,35
B2,7,35
A3,8,39
B2,7,35
A4,8,Infinity
A2,8,Infinity
A2,8,14
A2,8,14
A3,8,-2
A2,8,-2
A4,8,12
A2,8,-2
A4,8,-2
A3,8,22
A4,8,-2
A4,8,36
A4,8,-2
B2,7,-2
B4,7,-2
B3,7,-Infinity
B2,7,Infinity
A2,8,53
B2,7,53
A3,8,57
B2,7,53
A4,8,57
B2,7,53
B3,7,53
B3,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,15
A2,8,15
A3,8,2
A2,8,2
A4,8,2
A2,8,2
A2,8,2
A3,8,6
A2,8,2
A4,8,5
A2,8,2
B3,7,2
A3,8,24
B3,7,2
A4,8,23
B3,7,2
B3,7,53
B4,7,Infinity
A2,8,21
B4,7,21
A3,8,25
B4,7,21
A4,8,25
B4,7,21
B3,7,53
B4,7,53
B4,7,Infinity
A2,8,3
B4,7,3
A3,8,7
B4,7,3
A4,8,7
B4,7,3
B4,7,53
A3,6,53
A4,6,39
A4,6,-Infinity
B2,7,Infinity
A2,8,67
B2,7,67
A3,8,26
B2,7,26
A4,8,Infinity
A2,8,61
A4,8,61
A3,8,20
A4,8,20
A4,8,70
A4,8,20
B2,7,20
A4,6,20
B3,7,Infinity
A2,8,48
B3,7,48
A3,8,7
B3,7,7
A4,8,53
B3,7,7
A4,6,20
B4,7,Infinity
A2,8,Infinity
A2,8,45
A2,8,45
A3,8,-2
A2,8,-2
A4,8,44
A2,8,-2
B4,7,-2
A3,8,5
B4,7,-2
A4,8,43
B4,7,-2
A4,6,20
A4,6,20
A2,6,20
A4,6,20
A3,6,-Infinity
B2,7,Infinity
A2,8,32
B2,7,32
A3,8,55
B2,7,32
A4,8,54
B2,7,32
A3,6,32
B3,7,Infinity
A2,8,13
B3,7,13
A3,8,36
B3,7,13
A4,8,35
B3,7,13
A3,6,32
B4,7,Infinity
A2,8,11
B4,7,11
A3,8,35
B4,7,11
A4,8,34
B4,7,11
A3,6,32
A4,6,20
A4,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,69
A2,8,69
A3,8,23
A2,8,23
A4,8,65
A2,8,23
B2,7,23
A3,8,55
B2,7,23
A4,8,97
B2,7,23
A4,6,23
B3,7,Infinity
A2,8,55
B3,7,55
A3,8,36
B3,7,36
A4,8,78
B3,7,36
A4,6,36
B4,7,Infinity
A2,8,53
B4,7,53
A3,8,Infinity
A2,8,4
A3,8,4
A3,8,28
A3,8,4
A4,8,27
A3,8,4
B4,7,4
A4,8,76
B4,7,4
A4,6,36
A4,6,20
B4,5,20
B3,5,43
A4,4,43
B4,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,65
B2,7,65
A3,8,28
B2,7,28
A4,8,Infinity
A2,8,50
A4,8,50
A3,8,13
A4,8,13
A4,8,57
A4,8,13
B2,7,13
A2,6,13
B3,7,Infinity
A2,8,60
B3,7,60
A3,8,23
B3,7,23
A4,8,54
B3,7,23
A2,6,23
B4,7,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,34
A2,8,34
A3,8,24
A2,8,24
A4,8,56
A2,8,24
B2,7,24
A3,8,33
B2,7,24
A4,8,65
B2,7,24
B4,7,24
B3,7,Infinity
A2,8,Infinity
A2,8,63
A2,8,63
A3,8,19
A2,8,19
A4,8,51
A2,8,19
B3,7,19
A3,8,27
B3,7,19
A4,8,59
B3,7,19
B4,7,24
B4,7,Infinity
A2,8,48
B4,7,48
A3,8,11
B4,7,11
A4,8,Infinity
A2,8,37
A4,8,37
A3,8,-1
A4,8,-1
A4,8,41
A4,8,-1
B4,7,-1
B4,7,24
A2,6,24
B4,5,24
A3,6,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,47
B2,7,28
A4,8,Infinity
A2,8,Infinity
A2,8,4
A2,8,4
A3,8,-7
A2,8,-7
A4,8,2
A2,8,-7
A4,8,-7
A3,8,29
A4,8,-7
A4,8,39
A4,8,-7
B2,7,-7
A3,6,-7
B3,7,Infinity
A2,8,22
B3,7,22
A3,8,41
B3,7,22
A4,8,Infinity
A2,8,5
A4,8,5
A3,8,24
A4,8,5
A4,8,33
A4,8,5
B3,7,5
A3,6,5
B4,7,Infinity
A2,8,9
B4,7,9
A3,8,Infinity
A2,8,1
A3,8,1
A3,8,27
A3,8,1
A4,8,15
A3,8,1
B4,7,1
A4,8,23
B4,7,1
A3,6,5
B4,5,5
A4,6,-Infinity
B2,7,Infinity
A2,8,60
B2,7,60
A3,8,42
B2,7,42
A4,8,80
B2,7,42
A4,6,42
B3,7,Infinity
A2,8,55
B3,7,55
A3,8,37
B3,7,37
A4,8,Infinity
A2,8,Infinity
A2,8,46
A2,8,46
A3,8,5
A2,8,5
A4,8,46
A2,8,5
A4,8,5
A3,8,32
A4,8,5
A4,8,Infinity
A2,8,49
A4,8,49
A3,8,31
A4,8,31
A4,8,5
B3,7,5
A4,6,42
B4,7,Infinity
A2,8,42
B4,7,42
A3,8,24
B4,7,24
A4,8,62
B4,7,24
A4,6,42
B4,5,5
A4,4,43
B4,3,43
B3,3,43
A2,2,43
B4,3,Infinity
A2,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,49
B2,7,49
A3,8,20
B2,7,20
A4,8,20
B2,7,20
A2,6,20
B3,7,Infinity
A2,8,85
B3,7,85
A3,8,56
B3,7,56
A4,8,56
B3,7,56
A2,6,56
B4,7,Infinity
A2,8,55
B4,7,55
A3,8,26
B4,7,26
A4,8,26
B4,7,26
A2,6,56
B2,5,56
A3,6,-Infinity
B2,7,Infinity
A2,8,20
B2,7,20
A3,8,23
B2,7,20
A4,8,-6
B2,7,-6
A3,6,-6
B3,7,Infinity
A2,8,56
B3,7,56
A3,8,59
B3,7,56
A4,8,30
B3,7,30
A3,6,30
B4,7,-Infinity
B2,7,Infinity
A2,8,33
B2,7,33
A3,8,36
B2,7,33
A4,8,7
B2,7,7
B4,7,7
B3,7,Infinity
A2,8,68
B3,7,68
A3,8,71
B3,7,68
A4,8,42
B3,7,42
B4,7,42
B4,7,Infinity
A2,8,28
B4,7,28
A3,8,31
B4,7,28
A4,8,2
B4,7,2
B4,7,42
A3,6,42
B2,5,42
A4,6,-Infinity
B2,7,Infinity
A2,8,20
B2,7,20
A3,8,-6
B2,7,-6
A4,8,23
B2,7,-6
A4,6,-6
B3,7,Infinity
A2,8,56
B3,7,56
A3,8,30
B3,7,30
A4,8,59
B3,7,30
A4,6,30
B4,7,-Infinity
B2,7,Infinity
A2,8,33
B2,7,33
A3,8,7
B2,7,7
A4,8,36
B2,7,7
B4,7,7
B3,7,Infinity
A2,8,68
B3,7,68
A3,8,42
B3,7,42
A4,8,71
B3,7,42
B4,7,42
B4,7,Infinity
A2,8,28
B4,7,28
A3,8,2
B4,7,2
A4,8,31
B4,7,2
B4,7,42
A4,6,42
B2,5,42
A2,4,42
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,89
B2,7,89
A3,8,56
B2,7,56
A4,8,56
B2,7,56
A2,6,56
B3,7,Infinity
A2,8,78
B3,7,78
A3,8,45
B3,7,45
A4,8,45
B3,7,45
A2,6,56
B4,7,-Infinity
B2,7,Infinity
A2,8,103
B2,7,103
A3,8,70
B2,7,70
A4,8,70
B2,7,70
B4,7,70
B3,7,Infinity
A2,8,92
B3,7,92
A3,8,59
B3,7,59
A4,8,59
B3,7,59
B4,7,70
B4,7,Infinity
A2,8,86
B4,7,86
A3,8,53
B4,7,53
A4,8,53
B4,7,53
B4,7,70
A2,6,70
B3,5,70
A3,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,58
B2,7,58
A3,8,Infinity
A2,8,48
A3,8,48
A3,8,64
A3,8,48
A4,8,22
A3,8,22
B2,7,22
A4,8,Infinity
A2,8,10
A4,8,10
A3,8,Infinity
A2,8,-7
A3,8,-7
A3,8,15
A3,8,-7
A4,8,9
A3,8,-7
A4,8,-7
A4,8,26
A4,8,-7
B2,7,-7
B2,7,-7
B3,7,Infinity
A2,8,68
B3,7,68
A3,8,75
B3,7,68
A4,8,42
B3,7,42
B2,7,42
B4,7,Infinity
A2,8,74
B4,7,74
A3,8,81
B4,7,74
A4,8,48
B4,7,48
B2,7,48
A3,6,48
B3,7,Infinity
A2,8,45
B3,7,45
A3,8,52
B3,7,45
A4,8,19
B3,7,19
A3,6,48
B4,7,Infinity
A2,8,50
B4,7,50
A3,8,57
B4,7,50
A4,8,24
B4,7,24
A3,6,48
B3,5,48
A4,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,58
B2,7,58
A3,8,Infinity
A2,8,10
A3,8,10
A3,8,26
A3,8,10
A4,8,18
A3,8,10
B2,7,10
A4,8,Infinity
A2,8,48
A4,8,48
A3,8,22
A4,8,22
A4,8,64
A4,8,22
B2,7,10
B2,7,10
B3,7,Infinity
A2,8,68
B3,7,68
A3,8,42
B3,7,42
A4,8,75
B3,7,42
B2,7,42
B4,7,Infinity
A2,8,74
B4,7,74
A3,8,48
B4,7,48
A4,8,81
B4,7,48
B2,7,48
A4,6,48
B3,7,Infinity
A2,8,45
B3,7,45
A3,8,19
B3,7,19
A4,8,52
B3,7,19
A4,6,48
B4,7,Infinity
A2,8,50
B4,7,50
A3,8,24
B4,7,24
A4,8,57
B4,7,24
A4,6,48
B3,5,48
A2,4,48
B4,5,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,57
B2,7,57
A3,8,27
B2,7,27
A4,8,27
B2,7,27
B2,7,27
B3,7,-Infinity
B2,7,Infinity
A2,8,103
B2,7,103
A3,8,73
B2,7,73
A4,8,73
B2,7,73
B3,7,73
B3,7,Infinity
A2,8,103
B3,7,103
A3,8,73
B3,7,73
A4,8,73
B3,7,73
B3,7,73
B4,7,Infinity
A2,8,106
B4,7,106
A3,8,76
B4,7,76
A4,8,76
B4,7,76
B3,7,76
B2,7,76
B4,7,Infinity
A2,8,60
B4,7,60
A3,8,31
B4,7,31
A4,8,Infinity
A2,8,24
A4,8,24
A3,8,-6
A4,8,-6
A4,8,Infinity
A2,8,18
A4,8,18
A3,8,Infinity
A2,8,-24
A3,8,-24
A3,8,-17
A3,8,-24
A4,8,-18
A3,8,-24
A4,8,-24
A4,8,24
A4,8,-24
A4,8,-24
B4,7,-24
B2,7,76
A2,6,76
B3,7,Infinity
A2,8,93
B3,7,93
A3,8,63
B3,7,63
A4,8,63
B3,7,63
A2,6,76
B4,7,Infinity
A2,8,58
B4,7,58
A3,8,28
B4,7,28
A4,8,28
B4,7,28
A2,6,76
B2,5,76
A3,6,-Infinity
B2,7,Infinity
A2,8,26
B2,7,26
A3,8,30
B2,7,26
A4,8,0
B2,7,0
A3,6,0
B3,7,Infinity
A2,8,63
B3,7,63
A3,8,67
B3,7,63
A4,8,37
B3,7,37
A3,6,37
B4,7,-Infinity
B2,7,Infinity
A2,8,34
B2,7,34
A3,8,38
B2,7,34
A4,8,8
B2,7,8
B4,7,8
B3,7,Infinity
A2,8,71
B3,7,71
A3,8,Infinity
A2,8,56
A3,8,56
A3,8,72
A3,8,56
A4,8,30
A3,8,30
B3,7,30
A4,8,45
B3,7,30
B4,7,30
B4,7,Infinity
A2,8,Infinity
A2,8,274
A2,8,274
A3,8,269
A2,8,269
A4,8,275
A2,8,269
B4,7,269
A3,8,Infinity
A2,8,270
A3,8,270
A3,8,279
A3,8,270
A4,8,279
A3,8,270
B4,7,269
B4,7,269
A3,6,269
B2,5,76
A4,6,-Infinity
B2,7,Infinity
A2,8,26
B2,7,26
A3,8,0
B2,7,0
A4,8,30
B2,7,0
A4,6,0
B3,7,Infinity
A2,8,63
B3,7,63
A3,8,37
B3,7,37
A4,8,67
B3,7,37
A4,6,37
B4,7,-Infinity
B2,7,Infinity
A2,8,34
B2,7,34
A3,8,8
B2,7,8
A4,8,38
B2,7,8
B4,7,8
B3,7,Infinity
A2,8,71
B3,7,71
A3,8,45
B3,7,45
A4,8,Infinity
A2,8,56
A4,8,56
A3,8,30
A4,8,30
A4,8,72
A4,8,30
B3,7,30
B4,7,30
B4,7,Infinity
A2,8,Infinity
A2,8,65
A2,8,65
A3,8,30
A2,8,30
A4,8,66
A2,8,30
B4,7,30
A3,8,42
B4,7,30
B4,7,30
A4,6,37
B2,5,37
B4,5,37
B3,5,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,99
B2,7,99
A3,8,62
B2,7,62
A4,8,62
B2,7,62
A2,6,62
B3,7,Infinity
A2,8,105
B3,7,105
A3,8,68
B3,7,68
A4,8,68
B3,7,68
A2,6,68
B4,7,Infinity
A2,8,106
B4,7,106
A3,8,69
B4,7,69
A4,8,69
B4,7,69
A2,6,69
B2,5,69
A3,6,-Infinity
B2,7,Infinity
A2,8,62
B2,7,62
A3,8,Infinity
A2,8,54
A3,8,54
A3,8,71
A3,8,54
A4,8,28
A3,8,28
B2,7,28
A4,8,36
B2,7,28
A3,6,28
B3,7,Infinity
A2,8,67
B3,7,67
A3,8,78
B3,7,67
A4,8,41
B3,7,41
A3,6,41
B4,7,Infinity
A2,8,68
B4,7,68
A3,8,Infinity
A2,8,Infinity
A2,8,55
A2,8,55
A3,8,54
A2,8,54
A4,8,10
A2,8,10
A3,8,10
A3,8,-46
A3,8,-46
A4,8,33
A3,8,-46
B4,7,-46
A4,8,42
B4,7,-46
A3,6,41
B2,5,41
A4,6,-Infinity
B2,7,Infinity
A2,8,62
B2,7,62
A3,8,36
B2,7,36
A4,8,73
B2,7,36
A4,6,36
B3,7,Infinity
A2,8,67
B3,7,67
A3,8,41
B3,7,41
A4,8,78
B3,7,41
A4,6,41
B4,7,-Infinity
B2,7,Infinity
A2,8,77
B2,7,77
A3,8,51
B2,7,51
A4,8,88
B2,7,51
B4,7,51
B3,7,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,91
A2,8,91
A3,8,40
A2,8,40
A4,8,77
A2,8,40
A2,8,40
A3,8,44
A2,8,40
A4,8,81
A2,8,40
B2,7,40
A3,8,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,34
A2,8,34
A3,8,23
A2,8,23
A4,8,12
A2,8,12
A2,8,12
A3,8,29
A2,8,12
A4,8,17
A2,8,12
A3,8,12
A3,8,63
A3,8,12
A4,8,Infinity
A2,8,19
A4,8,19
A3,8,41
A4,8,19
A4,8,48
A4,8,19
A3,8,12
B2,7,12
A4,8,107
B2,7,12
B2,7,12
B3,7,Infinity
A2,8,98
B3,7,98
A3,8,72
B3,7,72
A4,8,109
B3,7,72
B2,7,72
B4,7,Infinity
A2,8,101
B4,7,101
A3,8,75
B4,7,75
A4,8,112
B4,7,75
B2,7,75
B3,7,75
B3,7,-Infinity
B2,7,Infinity
A2,8,97
B2,7,97
A3,8,71
B2,7,71
A4,8,108
B2,7,71
B3,7,71
B3,7,-Infinity
B2,7,Infinity
A2,8,98
B2,7,98
A3,8,72
B2,7,72
A4,8,109
B2,7,72
B3,7,72
B4,7,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,106
B2,7,106
A3,8,80
B2,7,80
A4,8,117
B2,7,80
B2,7,80
B3,7,Infinity
A2,8,107
B3,7,107
A3,8,81
B3,7,81
A4,8,118
B3,7,81
B2,7,81
B4,7,Infinity
A2,8,107
B4,7,107
A3,8,81
B4,7,81
A4,8,118
B4,7,81
B2,7,81
B4,7,81
B3,7,Infinity
A2,8,93
B3,7,93
A3,8,67
B3,7,67
A4,8,104
B3,7,67
B4,7,81
B4,7,Infinity
A2,8,93
B4,7,93
A3,8,67
B4,7,67
A4,8,104
B4,7,67
B4,7,81
B3,7,81
B3,7,81
B4,7,Infinity
A2,8,90
B4,7,90
A3,8,Infinity
A2,8,Infinity
A2,8,31
A2,8,31
A3,8,24
A2,8,24
A4,8,14
A2,8,14
A3,8,14
A3,8,57
A3,8,14
A4,8,47
A3,8,14
B4,7,14
A4,8,101
B4,7,14
B3,7,81
B3,7,81
B4,7,Infinity
A2,8,88
B4,7,88
A3,8,62
B4,7,62
A4,8,99
B4,7,62
B3,7,81
B4,7,81
B4,7,-Infinity
B2,7,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,83
B2,7,83
A3,8,57
B2,7,57
A4,8,94
B2,7,57
B2,7,57
B3,7,Infinity
A2,8,99
B3,7,99
A3,8,73
B3,7,73
A4,8,110
B3,7,73
B2,7,73
B4,7,-Infinity
B2,7,-Infinity
B3,7,Infinity
A2,8,103
B3,7,103
A3,8,77
B3,7,77
A4,8,114
B3,7,77
B2,7,77
B4,7,Infinity
A2,8,Infinity
A2,8,84
A2,8,84
A3,8,38
A2,8,38
A4,8,Infinity
A2,8,69
A4,8,69
A3,8,23
A4,8,23
A4,8,72
A4,8,23
A2,8,23
B4,7,23
A3,8,Infinity
A2,8,34
A3,8,34
A3,8,54
A3,8,34
A4,8,45
A3,8,34
B4,7,23
A4,8,98
B4,7,23
B2,7,77
B4,7,77
B3,7,Infinity
A2,8,102
B3,7,102
A3,8,76
B3,7,76
A4,8,113
B3,7,76
B4,7,77
B4,7,Infinity
A2,8,Infinity
A2,8,83
A2,8,83
A3,8,37
A2,8,37
A4,8,Infinity
A2,8,68
A4,8,68
A3,8,22
A4,8,22
A4,8,71
A4,8,22
A2,8,22
B4,7,22
A3,8,61
B4,7,22
A4,8,97
B4,7,22
B4,7,77
B2,7,77
B2,7,77
B3,7,Infinity
A2,8,96
B3,7,96
A3,8,Infinity
A2,8,40
A3,8,40
A3,8,63
A3,8,40
A4,8,Infinity
A2,8,19
A4,8,19
A3,8,41
A4,8,19
A4,8,48
A4,8,19
A3,8,19
B3,7,19
A4,8,107
B3,7,19
B2,7,77
B4,7,Infinity
A2,8,83
B4,7,83
A3,8,57
B4,7,57
A4,8,94
B4,7,57
B2,7,77
B4,7,77
B3,7,Infinity
A2,8,86
B3,7,86
A3,8,60
B3,7,60
A4,8,97
B3,7,60
B4,7,77
B4,7,Infinity
A2,8,72
B4,7,72
A3,8,Infinity
A2,8,21
A3,8,21
A3,8,Infinity
A2,8,13
A3,8,13
A3,8,38
A3,8,13
A4,8,24
A3,8,13
A3,8,13
A4,8,32
A3,8,13
B4,7,13
A4,8,83
B4,7,13
B4,7,77
B4,7,81
A4,6,81
B2,5,41
B3,5,41
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,102
B2,7,102
A3,8,68
B2,7,68
A4,8,68
B2,7,68
A2,6,68
B3,7,Infinity
A2,8,85
B3,7,85
A3,8,51
B3,7,51
A4,8,Infinity
A2,8,43
A4,8,43
A3,8,Infinity
A2,8,-5
A3,8,-5
A3,8,2
A3,8,-5
A4,8,-3
A3,8,-5
A4,8,-5
A4,8,45
A4,8,-5
B3,7,-5
A2,6,68
B4,7,-Infinity
B2,7,Infinity
A2,8,112
B2,7,112
A3,8,Infinity
A2,8,65
A3,8,65
A3,8,71
A3,8,65
A4,8,Infinity
A2,8,11
A4,8,11
A3,8,17
A4,8,11
A4,8,23
A4,8,11
A3,8,11
B2,7,11
A4,8,77
B2,7,11
B4,7,11
B3,7,Infinity
A2,8,96
B3,7,96
A3,8,61
B3,7,61
A4,8,61
B3,7,61
B4,7,61
B4,7,Infinity
A2,8,94
B4,7,94
A3,8,60
B4,7,60
A4,8,59
B4,7,59
B4,7,61
A2,6,68
B3,5,68
A3,6,-Infinity
B2,7,Infinity
